info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--42251-Eld172icq6OV
(node:42275) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active css /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active css /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
